<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.setFullScreenIntent.MainActivity dummyMainMethod_lu_uni_trux_raicc_setFullScreenIntent_MainActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.common.SupportErrorDialogFragment dummyMainMethod_com_google_android_gms_common_SupportErrorDialogFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.setFullScreenIntent.TargetActivity dummyMainMethod_lu_uni_trux_raicc_setFullScreenIntent_TargetActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.common.ErrorDialogFragment dummyMainMethod_com_google_android_gms_common_ErrorDialogFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.internal.zzlp: void <clinit>()>
<com.google.android.gms.internal.zzlp: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: void <clinit>()>
<com.google.android.gms.internal.zzlp: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: com.google.android.gms.common.GoogleApiAvailability getInstance()>
<com.google.android.gms.common.GoogleApiAvailability: void <clinit>()> -> <com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()>
<com.google.android.gms.common.GoogleApiAvailability: com.google.android.gms.common.GoogleApiAvailability getInstance()> -> <com.google.android.gms.common.GoogleApiAvailability: void <clinit>()>
<com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()> -> <com.google.android.gms.common.GooglePlayServicesUtil: int zzns()>
<com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.google.android.gms.common.GoogleApiAvailability: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: void <init>()>
<com.google.android.gms.common.GoogleApiAvailability: void <init>()> -> <java.lang.Object: void <init>()>
<dummyMainClass: com.google.android.gms.common.ErrorDialogFragment dummyMainMethod_com_google_android_gms_common_ErrorDialogFragment(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.common.ErrorDialogFragment: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.setFullScreenIntent.TargetActivity dummyMainMethod_lu_uni_trux_raicc_setFullScreenIntent_TargetActivity(android.content.Intent)> -> <lu.uni.trux.raicc.setFullScreenIntent.TargetActivity: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.setFullScreenIntent.TargetActivity dummyMainMethod_lu_uni_trux_raicc_setFullScreenIntent_TargetActivity(android.content.Intent)> -> <lu.uni.trux.raicc.setFullScreenIntent.TargetActivity: void onCreate(android.os.Bundle)>
<lu.uni.trux.raicc.setFullScreenIntent.TargetActivity: void onCreate(android.os.Bundle)> -> <lu.uni.trux.raicc.setFullScreenIntent.TargetActivity: android.content.Intent getIntent()>
<dummyMainClass: com.google.android.gms.common.SupportErrorDialogFragment dummyMainMethod_com_google_android_gms_common_SupportErrorDialogFragment(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.common.SupportErrorDialogFragment: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.setFullScreenIntent.MainActivity dummyMainMethod_lu_uni_trux_raicc_setFullScreenIntent_MainActivity(android.content.Intent)> -> <lu.uni.trux.raicc.setFullScreenIntent.MainActivity: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.setFullScreenIntent.MainActivity dummyMainMethod_lu_uni_trux_raicc_setFullScreenIntent_MainActivity(android.content.Intent)> -> <lu.uni.trux.raicc.setFullScreenIntent.MainActivity: void onCreate(android.os.Bundle)>
<lu.uni.trux.raicc.setFullScreenIntent.MainActivity: void onCreate(android.os.Bundle)> -> <lu.uni.trux.raicc.setFullScreenIntent.MainActivity: void createNotificationChannel()>
<dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.internal.zzlp: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.R$bool: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.R: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.R$mipmap: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.R$styleable: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.R$integer: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.R$anim: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.setFullScreenIntent.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
