<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.AActivity dummyMainMethod_com_test_ui_transition_AActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.AFragment dummyMainMethod_com_test_ui_transition_AFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.Bfragment dummyMainMethod_com_test_ui_transition_Bfragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.CFragment dummyMainMethod_com_test_ui_transition_CFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.BlankFragment dummyMainMethod_com_test_ui_transition_BlankFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.NextActivity dummyMainMethod_com_test_ui_transition_NextActivity(android.content.Intent)>
<dummyMainClass: com.test.ui.transition.NextActivity dummyMainMethod_com_test_ui_transition_NextActivity(android.content.Intent)> -> <com.test.ui.transition.NextActivity: void <init>()>
<dummyMainClass: com.test.ui.transition.NextActivity dummyMainMethod_com_test_ui_transition_NextActivity(android.content.Intent)> -> <com.test.ui.transition.NextActivity: void onCreate(android.os.Bundle)>
<com.test.ui.transition.NextActivity: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.NextActivity$1: void <init>(com.test.ui.transition.NextActivity)>
<com.test.ui.transition.NextActivity$1: void <init>(com.test.ui.transition.NextActivity)> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<dummyMainClass: com.test.ui.transition.BlankFragment dummyMainMethod_com_test_ui_transition_BlankFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.BlankFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.BlankFragment dummyMainMethod_com_test_ui_transition_BlankFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.BlankFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.BlankFragment dummyMainMethod_com_test_ui_transition_BlankFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.BlankFragment: void onAttach(android.content.Context)>
<com.test.ui.transition.BlankFragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.AFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.CFragment dummyMainMethod_com_test_ui_transition_CFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.CFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.CFragment dummyMainMethod_com_test_ui_transition_CFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.CFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.CFragment dummyMainMethod_com_test_ui_transition_CFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.CFragment: void onAttach(android.content.Context)>
<dummyMainClass: com.test.ui.transition.Bfragment dummyMainMethod_com_test_ui_transition_Bfragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.Bfragment: void <init>()>
<dummyMainClass: com.test.ui.transition.Bfragment dummyMainMethod_com_test_ui_transition_Bfragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.Bfragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.Bfragment dummyMainMethod_com_test_ui_transition_Bfragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.Bfragment: void onAttach(android.content.Context)>
<com.test.ui.transition.Bfragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.CFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)> -> <com.test.ui.transition.MainActivity: void <init>()>
<dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)> -> <com.test.ui.transition.MainActivity: void onCreate(android.os.Bundle)>
<com.test.ui.transition.MainActivity: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.BlankFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.AFragment dummyMainMethod_com_test_ui_transition_AFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.AFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.AFragment dummyMainMethod_com_test_ui_transition_AFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.AFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.AFragment dummyMainMethod_com_test_ui_transition_AFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.AFragment: void onAttach(android.content.Context)>
<dummyMainClass: com.test.ui.transition.AActivity dummyMainMethod_com_test_ui_transition_AActivity(android.content.Intent)> -> <com.test.ui.transition.AActivity: void <init>()>
<dummyMainClass: com.test.ui.transition.AActivity dummyMainMethod_com_test_ui_transition_AActivity(android.content.Intent)> -> <com.test.ui.transition.AActivity: void onCreate(android.os.Bundle)>
<com.test.ui.transition.AActivity: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.Bfragment: void <init>()>
<com.test.ui.transition.R$mipmap: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$bool: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$animator: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$color: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$integer: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$styleable: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$anim: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
