<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.to_components_share_memory.AnotherActivity dummyMainMethod_edu_mit_to__components__share__memory_AnotherActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.to_components_share_memory.MainActivity dummyMainMethod_edu_mit_to__components__share__memory_MainActivity(android.content.Intent)>
<dummyMainClass: edu.mit.to_components_share_memory.MainActivity dummyMainMethod_edu_mit_to__components__share__memory_MainActivity(android.content.Intent)> -> <edu.mit.to_components_share_memory.MainActivity: void <init>()>
<dummyMainClass: edu.mit.to_components_share_memory.MainActivity dummyMainMethod_edu_mit_to__components__share__memory_MainActivity(android.content.Intent)> -> <edu.mit.to_components_share_memory.MainActivity: void onCreate(android.os.Bundle)>
<dummyMainClass: edu.mit.to_components_share_memory.MainActivity dummyMainMethod_edu_mit_to__components__share__memory_MainActivity(android.content.Intent)> -> <edu.mit.to_components_share_memory.MainActivity: void onStop()>
<edu.mit.to_components_share_memory.MainActivity: void onCreate(android.os.Bundle)> -> <edu.mit.to_components_share_memory.Singleton: edu.mit.to_components_share_memory.Singleton v()>
<edu.mit.to_components_share_memory.MainActivity: void onStop()> -> <edu.mit.to_components_share_memory.Singleton: edu.mit.to_components_share_memory.Singleton v()>
<edu.mit.to_components_share_memory.Singleton: edu.mit.to_components_share_memory.Singleton v()> -> <edu.mit.to_components_share_memory.Singleton: void <init>()>
<edu.mit.to_components_share_memory.Singleton: void <init>()> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<dummyMainClass: edu.mit.to_components_share_memory.AnotherActivity dummyMainMethod_edu_mit_to__components__share__memory_AnotherActivity(android.content.Intent)> -> <edu.mit.to_components_share_memory.AnotherActivity: void <init>()>
<dummyMainClass: edu.mit.to_components_share_memory.AnotherActivity dummyMainMethod_edu_mit_to__components__share__memory_AnotherActivity(android.content.Intent)> -> <edu.mit.to_components_share_memory.AnotherActivity: void onCreate(android.os.Bundle)>
<edu.mit.to_components_share_memory.AnotherActivity: void onCreate(android.os.Bundle)> -> <edu.mit.to_components_share_memory.Singleton: edu.mit.to_components_share_memory.Singleton v()>
<edu.mit.to_components_share_memory.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.to_components_share_memory.R: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.to_components_share_memory.R$menu: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.to_components_share_memory.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.to_components_share_memory.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.to_components_share_memory.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.to_components_share_memory.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.to_components_share_memory.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.to_components_share_memory.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.to_components_share_memory.R$id: void <init>()> -> <java.lang.Object: void <init>()>
