<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_concat_action_string.OutFlowActivity dummyMainMethod_edu_mit_icc__concat__action__string_OutFlowActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_concat_action_string.IsolateActivity dummyMainMethod_edu_mit_icc__concat__action__string_IsolateActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_concat_action_string.InFlowActivity dummyMainMethod_edu_mit_icc__concat__action__string_InFlowActivity(android.content.Intent)>
<dummyMainClass: edu.mit.icc_concat_action_string.InFlowActivity dummyMainMethod_edu_mit_icc__concat__action__string_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_concat_action_string.InFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_concat_action_string.InFlowActivity dummyMainMethod_edu_mit_icc__concat__action__string_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_concat_action_string.InFlowActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_concat_action_string.InFlowActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_concat_action_string.InFlowActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_concat_action_string.IsolateActivity dummyMainMethod_edu_mit_icc__concat__action__string_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_concat_action_string.IsolateActivity: void <init>()>
<dummyMainClass: edu.mit.icc_concat_action_string.IsolateActivity dummyMainMethod_edu_mit_icc__concat__action__string_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_concat_action_string.IsolateActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_concat_action_string.IsolateActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_concat_action_string.IsolateActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_concat_action_string.OutFlowActivity dummyMainMethod_edu_mit_icc__concat__action__string_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_concat_action_string.OutFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_concat_action_string.OutFlowActivity dummyMainMethod_edu_mit_icc__concat__action__string_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_concat_action_string.OutFlowActivity: void onCreate(android.os.Bundle)>
