<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.CFragment dummyMainMethod_com_test_ui_transition_CFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.NextActivity dummyMainMethod_com_test_ui_transition_NextActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.AFragment dummyMainMethod_com_test_ui_transition_AFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.BFragment dummyMainMethod_com_test_ui_transition_BFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.BlankFragment dummyMainMethod_com_test_ui_transition_BlankFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)>
<dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)> -> <com.test.ui.transition.MainActivity: void <init>()>
<dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)> -> <com.test.ui.transition.MainActivity: void onCreate(android.os.Bundle)>
<com.test.ui.transition.MainActivity: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.MainActivity: void setUpFragment()>
<com.test.ui.transition.MainActivity: void setUpFragment()> -> <com.test.ui.transition.BlankFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.BlankFragment dummyMainMethod_com_test_ui_transition_BlankFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.BlankFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.BlankFragment dummyMainMethod_com_test_ui_transition_BlankFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.BlankFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.BlankFragment dummyMainMethod_com_test_ui_transition_BlankFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.BlankFragment: void onAttach(android.content.Context)>
<com.test.ui.transition.BlankFragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.AFragment: void <init>()>
<com.test.ui.transition.BlankFragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.BlankFragment: void goToFragment(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment)>
<com.test.ui.transition.BlankFragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.BlankFragment: void jump2Activity(android.content.Context,java.lang.Class)>
<dummyMainClass: com.test.ui.transition.BFragment dummyMainMethod_com_test_ui_transition_BFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.BFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.BFragment dummyMainMethod_com_test_ui_transition_BFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.BFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
