<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.NextActivity dummyMainMethod_com_test_ui_transition_NextActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)>
<dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)> -> <com.test.ui.transition.MainActivity: void <init>()>
<dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)> -> <com.test.ui.transition.MainActivity: void onCreate(android.os.Bundle)>
<com.test.ui.transition.MainActivity: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.MainActivity$1: void <init>(com.test.ui.transition.MainActivity)>
<com.test.ui.transition.MainActivity$1: void <init>(com.test.ui.transition.MainActivity)> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<dummyMainClass: com.test.ui.transition.NextActivity dummyMainMethod_com_test_ui_transition_NextActivity(android.content.Intent)> -> <com.test.ui.transition.NextActivity: void <init>()>
<dummyMainClass: com.test.ui.transition.NextActivity dummyMainMethod_com_test_ui_transition_NextActivity(android.content.Intent)> -> <com.test.ui.transition.NextActivity: void onCreate(android.os.Bundle)>
<com.test.ui.transition.NextActivity: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.NextActivity$1: void <init>(com.test.ui.transition.NextActivity)>
<com.test.ui.transition.NextActivity$1: void <init>(com.test.ui.transition.NextActivity)> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$mipmap: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$bool: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$animator: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$color: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$integer: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$styleable: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$anim: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R: void <init>()> -> <java.lang.Object: void <init>()>
<com.test.ui.transition.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
