<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_intent_passed_through_api.OutFlowActivity dummyMainMethod_edu_mit_icc__intent__passed__through__api_OutFlowActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_intent_passed_through_api.IsolateActivity dummyMainMethod_edu_mit_icc__intent__passed__through__api_IsolateActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_intent_passed_through_api.InFlowActivity dummyMainMethod_edu_mit_icc__intent__passed__through__api_InFlowActivity(android.content.Intent)>
<dummyMainClass: edu.mit.icc_intent_passed_through_api.InFlowActivity dummyMainMethod_edu_mit_icc__intent__passed__through__api_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_intent_passed_through_api.InFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_intent_passed_through_api.InFlowActivity dummyMainMethod_edu_mit_icc__intent__passed__through__api_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_intent_passed_through_api.InFlowActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_intent_passed_through_api.InFlowActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_intent_passed_through_api.InFlowActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_intent_passed_through_api.IsolateActivity dummyMainMethod_edu_mit_icc__intent__passed__through__api_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_intent_passed_through_api.IsolateActivity: void <init>()>
<dummyMainClass: edu.mit.icc_intent_passed_through_api.IsolateActivity dummyMainMethod_edu_mit_icc__intent__passed__through__api_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_intent_passed_through_api.IsolateActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_intent_passed_through_api.IsolateActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_intent_passed_through_api.IsolateActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_intent_passed_through_api.OutFlowActivity dummyMainMethod_edu_mit_icc__intent__passed__through__api_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_intent_passed_through_api.OutFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_intent_passed_through_api.OutFlowActivity dummyMainMethod_edu_mit_icc__intent__passed__through__api_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_intent_passed_through_api.OutFlowActivity: void onCreate(android.os.Bundle)>
