<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.A dummyMainMethod_com_test_ui_transition_A(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.NotBlankFragment dummyMainMethod_com_test_ui_transition_NotBlankFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.B dummyMainMethod_com_test_ui_transition_B(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.BlankFragment dummyMainMethod_com_test_ui_transition_BlankFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.E dummyMainMethod_com_test_ui_transition_E(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.C dummyMainMethod_com_test_ui_transition_C(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.D dummyMainMethod_com_test_ui_transition_D(android.content.Intent,android.app.Activity)>
<dummyMainClass: com.test.ui.transition.D dummyMainMethod_com_test_ui_transition_D(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.D: void <init>()>
<dummyMainClass: com.test.ui.transition.D dummyMainMethod_com_test_ui_transition_D(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.D: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.D dummyMainMethod_com_test_ui_transition_D(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.D: void onAttach(android.content.Context)>
<com.test.ui.transition.D: void onAttach(android.content.Context)> -> <com.test.ui.transition.E: void <init>()>
<com.test.ui.transition.D: void onAttach(android.content.Context)> -> <com.test.ui.transition.D: void showFragment(android.support.v4.app.Fragment)>
<dummyMainClass: com.test.ui.transition.C dummyMainMethod_com_test_ui_transition_C(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.C: void <init>()>
<dummyMainClass: com.test.ui.transition.C dummyMainMethod_com_test_ui_transition_C(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.C: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.C dummyMainMethod_com_test_ui_transition_C(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.C: void onAttach(android.content.Context)>
<com.test.ui.transition.C: void onAttach(android.content.Context)> -> <com.test.ui.transition.BlankFragment: void <init>()>
<com.test.ui.transition.C: void onAttach(android.content.Context)> -> <com.test.ui.transition.NotBlankFragment: void <init>()>
<com.test.ui.transition.C: void onAttach(android.content.Context)> -> <com.test.ui.transition.A: void <init>()>
<com.test.ui.transition.C: void onAttach(android.content.Context)> -> <com.test.ui.transition.D: void <init>()>
<com.test.ui.transition.C: void onAttach(android.content.Context)> -> <com.test.ui.transition.C: void showFragment(android.support.v4.app.Fragment)>
<dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)> -> <com.test.ui.transition.MainActivity: void <init>()>
<dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)> -> <com.test.ui.transition.MainActivity: void onCreate(android.os.Bundle)>
<com.test.ui.transition.MainActivity: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.MainActivity: void showFragment()>
<com.test.ui.transition.MainActivity: void showFragment()> -> <com.test.ui.transition.BlankFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.E dummyMainMethod_com_test_ui_transition_E(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.E: void <init>()>
<dummyMainClass: com.test.ui.transition.E dummyMainMethod_com_test_ui_transition_E(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.E: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.E dummyMainMethod_com_test_ui_transition_E(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.E: void onAttach(android.content.Context)>
<com.test.ui.transition.E: void onAttach(android.content.Context)> -> <com.test.ui.transition.BlankFragment: void <init>()>
<com.test.ui.transition.E: void onAttach(android.content.Context)> -> <com.test.ui.transition.E: void showFragment(android.support.v4.app.Fragment)>
<dummyMainClass: com.test.ui.transition.BlankFragment dummyMainMethod_com_test_ui_transition_BlankFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.BlankFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.BlankFragment dummyMainMethod_com_test_ui_transition_BlankFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.BlankFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
<dummyMainClass: com.test.ui.transition.BlankFragment dummyMainMethod_com_test_ui_transition_BlankFragment(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.BlankFragment: void onAttach(android.content.Context)>
<com.test.ui.transition.BlankFragment: void onAttach(android.content.Context)> -> <com.test.ui.transition.BlankFragment: void showFragment()>
<com.test.ui.transition.BlankFragment: void showFragment()> -> <com.test.ui.transition.NotBlankFragment: void <init>()>
<dummyMainClass: com.test.ui.transition.B dummyMainMethod_com_test_ui_transition_B(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.B: void <init>()>
<dummyMainClass: com.test.ui.transition.B dummyMainMethod_com_test_ui_transition_B(android.content.Intent,android.app.Activity)> -> <com.test.ui.transition.B: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)>
