<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_componentname_class_constant.OutFlowActivity dummyMainMethod_edu_mit_icc__componentname__class__constant_OutFlowActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_componentname_class_constant.IsolateActivity dummyMainMethod_edu_mit_icc__componentname__class__constant_IsolateActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_componentname_class_constant.InFlowActivity dummyMainMethod_edu_mit_icc__componentname__class__constant_InFlowActivity(android.content.Intent)>
<dummyMainClass: edu.mit.icc_componentname_class_constant.InFlowActivity dummyMainMethod_edu_mit_icc__componentname__class__constant_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_componentname_class_constant.InFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_componentname_class_constant.InFlowActivity dummyMainMethod_edu_mit_icc__componentname__class__constant_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_componentname_class_constant.InFlowActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_componentname_class_constant.InFlowActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_componentname_class_constant.InFlowActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_componentname_class_constant.IsolateActivity dummyMainMethod_edu_mit_icc__componentname__class__constant_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_componentname_class_constant.IsolateActivity: void <init>()>
<dummyMainClass: edu.mit.icc_componentname_class_constant.IsolateActivity dummyMainMethod_edu_mit_icc__componentname__class__constant_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_componentname_class_constant.IsolateActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_componentname_class_constant.IsolateActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_componentname_class_constant.IsolateActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_componentname_class_constant.OutFlowActivity dummyMainMethod_edu_mit_icc__componentname__class__constant_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_componentname_class_constant.OutFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_componentname_class_constant.OutFlowActivity dummyMainMethod_edu_mit_icc__componentname__class__constant_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_componentname_class_constant.OutFlowActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_componentname_class_constant.OutFlowActivity: void onCreate(android.os.Bundle)> -> <java.lang.Class: java.lang.String getName()>
<java.lang.Class: java.lang.String getName()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<edu.mit.icc_componentname_class_constant.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_componentname_class_constant.R$menu: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_componentname_class_constant.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_componentname_class_constant.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_componentname_class_constant.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_componentname_class_constant.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_componentname_class_constant.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_componentname_class_constant.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_componentname_class_constant.R: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_componentname_class_constant.R$string: void <init>()> -> <java.lang.Object: void <init>()>
