<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: org.arguslab.rpc_messengerservice.MessengerService dummyMainMethod_org_arguslab_rpc__messengerservice_MessengerService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: org.arguslab.rpc_messengerservice.MainActivity dummyMainMethod_org_arguslab_rpc__messengerservice_MainActivity(android.content.Intent)>
<dummyMainClass: org.arguslab.rpc_messengerservice.MainActivity dummyMainMethod_org_arguslab_rpc__messengerservice_MainActivity(android.content.Intent)> -> <org.arguslab.rpc_messengerservice.MainActivity: void <init>()>
<dummyMainClass: org.arguslab.rpc_messengerservice.MainActivity dummyMainMethod_org_arguslab_rpc__messengerservice_MainActivity(android.content.Intent)> -> <org.arguslab.rpc_messengerservice.MainActivity: void onCreate(android.os.Bundle)>
<dummyMainClass: org.arguslab.rpc_messengerservice.MainActivity dummyMainMethod_org_arguslab_rpc__messengerservice_MainActivity(android.content.Intent)> -> <org.arguslab.rpc_messengerservice.MainActivity: void onStart()>
<dummyMainClass: org.arguslab.rpc_messengerservice.MainActivity dummyMainMethod_org_arguslab_rpc__messengerservice_MainActivity(android.content.Intent)> -> <org.arguslab.rpc_messengerservice.MainActivity: void onStop()>
<org.arguslab.rpc_messengerservice.MainActivity: void onStart()> -> <java.lang.String: void <clinit>()>
<org.arguslab.rpc_messengerservice.MainActivity: void <init>()> -> <org.arguslab.rpc_messengerservice.MainActivity$1: void <init>(org.arguslab.rpc_messengerservice.MainActivity)>
<org.arguslab.rpc_messengerservice.MainActivity$1: void <init>(org.arguslab.rpc_messengerservice.MainActivity)> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<dummyMainClass: org.arguslab.rpc_messengerservice.MessengerService dummyMainMethod_org_arguslab_rpc__messengerservice_MessengerService(android.content.Intent)> -> <org.arguslab.rpc_messengerservice.MessengerService: void <init>()>
<dummyMainClass: org.arguslab.rpc_messengerservice.MessengerService dummyMainMethod_org_arguslab_rpc__messengerservice_MessengerService(android.content.Intent)> -> <org.arguslab.rpc_messengerservice.MessengerService: android.os.IBinder onBind(android.content.Intent)>
<org.arguslab.rpc_messengerservice.MessengerService: android.os.IBinder onBind(android.content.Intent)> -> <org.arguslab.rpc_messengerservice.MessengerService: android.content.Intent getIntent()>
<org.arguslab.rpc_messengerservice.MessengerService: void <init>()> -> <org.arguslab.rpc_messengerservice.MessengerService$IncomingHandler: void <init>(org.arguslab.rpc_messengerservice.MessengerService)>
<org.arguslab.rpc_messengerservice.MainActivity: void leakImei()> -> <android.os.Message: android.os.Message obtain(android.os.Handler,int,java.lang.Object)>
<org.arguslab.rpc_messengerservice.MainActivity: void onRequestPermissionsResult(int,java.lang.String[],int[])> -> <org.arguslab.rpc_messengerservice.MainActivity: void leakImei()>
<org.arguslab.rpc_messengerservice.R$mipmap: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.rpc_messengerservice.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.rpc_messengerservice.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.rpc_messengerservice.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.rpc_messengerservice.R: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.rpc_messengerservice.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.rpc_messengerservice.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.rpc_messengerservice.R$styleable: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.rpc_messengerservice.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<org.arguslab.rpc_messengerservice.R$color: void <init>()> -> <java.lang.Object: void <init>()>
