<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_action_string_operations.OutFlowActivity dummyMainMethod_edu_mit_icc__action__string__operations_OutFlowActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_action_string_operations.IsolateActivity dummyMainMethod_edu_mit_icc__action__string__operations_IsolateActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_action_string_operations.InFlowActivity dummyMainMethod_edu_mit_icc__action__string__operations_InFlowActivity(android.content.Intent)>
<dummyMainClass: edu.mit.icc_action_string_operations.InFlowActivity dummyMainMethod_edu_mit_icc__action__string__operations_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_action_string_operations.InFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_action_string_operations.InFlowActivity dummyMainMethod_edu_mit_icc__action__string__operations_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_action_string_operations.InFlowActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_action_string_operations.InFlowActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_action_string_operations.InFlowActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_action_string_operations.IsolateActivity dummyMainMethod_edu_mit_icc__action__string__operations_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_action_string_operations.IsolateActivity: void <init>()>
<dummyMainClass: edu.mit.icc_action_string_operations.IsolateActivity dummyMainMethod_edu_mit_icc__action__string__operations_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_action_string_operations.IsolateActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_action_string_operations.IsolateActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_action_string_operations.IsolateActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_action_string_operations.OutFlowActivity dummyMainMethod_edu_mit_icc__action__string__operations_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_action_string_operations.OutFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_action_string_operations.OutFlowActivity dummyMainMethod_edu_mit_icc__action__string__operations_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_action_string_operations.OutFlowActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_action_string_operations.OutFlowActivity: void onCreate(android.os.Bundle)> -> <java.lang.String: java.lang.String substring(int)>
<java.lang.String: java.lang.String substring(int)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<edu.mit.icc_action_string_operations.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_action_string_operations.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_action_string_operations.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_action_string_operations.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_action_string_operations.R: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_action_string_operations.R$menu: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_action_string_operations.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_action_string_operations.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_action_string_operations.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_action_string_operations.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
