<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.common.ErrorDialogFragment dummyMainMethod_com_google_android_gms_common_ErrorDialogFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.setSendDataMessage.TargetActivity dummyMainMethod_lu_uni_trux_raicc_setSendDataMessage_TargetActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.setSendDataMessage.IntermediateActivity dummyMainMethod_lu_uni_trux_raicc_setSendDataMessage_IntermediateActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.common.SupportErrorDialogFragment dummyMainMethod_com_google_android_gms_common_SupportErrorDialogFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.setSendDataMessage.MainActivity dummyMainMethod_lu_uni_trux_raicc_setSendDataMessage_MainActivity(android.content.Intent)>
<dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.internal.zzlp: void <clinit>()>
<com.google.android.gms.internal.zzlp: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: void <clinit>()>
<com.google.android.gms.internal.zzlp: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: com.google.android.gms.common.GoogleApiAvailability getInstance()>
<com.google.android.gms.common.GoogleApiAvailability: void <clinit>()> -> <com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()>
<com.google.android.gms.common.GoogleApiAvailability: com.google.android.gms.common.GoogleApiAvailability getInstance()> -> <com.google.android.gms.common.GoogleApiAvailability: void <clinit>()>
<com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()> -> <com.google.android.gms.common.GooglePlayServicesUtil: int zzns()>
<com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<com.google.android.gms.common.GoogleApiAvailability: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: void <init>()>
<com.google.android.gms.common.GoogleApiAvailability: void <init>()> -> <java.lang.Object: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.setSendDataMessage.MainActivity dummyMainMethod_lu_uni_trux_raicc_setSendDataMessage_MainActivity(android.content.Intent)> -> <lu.uni.trux.raicc.setSendDataMessage.MainActivity: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.setSendDataMessage.MainActivity dummyMainMethod_lu_uni_trux_raicc_setSendDataMessage_MainActivity(android.content.Intent)> -> <lu.uni.trux.raicc.setSendDataMessage.MainActivity: void onCreate(android.os.Bundle)>
<lu.uni.trux.raicc.setSendDataMessage.MainActivity: void onCreate(android.os.Bundle)> -> <java.lang.String: byte[] getBytes()>
<java.lang.String: byte[] getBytes()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<dummyMainClass: com.google.android.gms.common.SupportErrorDialogFragment dummyMainMethod_com_google_android_gms_common_SupportErrorDialogFragment(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.common.SupportErrorDialogFragment: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.setSendDataMessage.IntermediateActivity dummyMainMethod_lu_uni_trux_raicc_setSendDataMessage_IntermediateActivity(android.content.Intent)> -> <lu.uni.trux.raicc.setSendDataMessage.IntermediateActivity: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.setSendDataMessage.IntermediateActivity dummyMainMethod_lu_uni_trux_raicc_setSendDataMessage_IntermediateActivity(android.content.Intent)> -> <lu.uni.trux.raicc.setSendDataMessage.IntermediateActivity: void onCreate(android.os.Bundle)>
<lu.uni.trux.raicc.setSendDataMessage.IntermediateActivity: void onCreate(android.os.Bundle)> -> <lu.uni.trux.raicc.setSendDataMessage.IntermediateActivity: android.content.Intent getIntent()>
<dummyMainClass: lu.uni.trux.raicc.setSendDataMessage.TargetActivity dummyMainMethod_lu_uni_trux_raicc_setSendDataMessage_TargetActivity(android.content.Intent)> -> <lu.uni.trux.raicc.setSendDataMessage.TargetActivity: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.setSendDataMessage.TargetActivity dummyMainMethod_lu_uni_trux_raicc_setSendDataMessage_TargetActivity(android.content.Intent)> -> <lu.uni.trux.raicc.setSendDataMessage.TargetActivity: void onCreate(android.os.Bundle)>
<lu.uni.trux.raicc.setSendDataMessage.TargetActivity: void onCreate(android.os.Bundle)> -> <lu.uni.trux.raicc.setSendDataMessage.TargetActivity: android.content.Intent getIntent()>
<dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.internal.zzlp: void <init>()>
<dummyMainClass: com.google.android.gms.common.ErrorDialogFragment dummyMainMethod_com_google_android_gms_common_ErrorDialogFragment(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.common.ErrorDialogFragment: void <init>()>
