<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.B dummyMainMethod_com_test_ui_transition_B(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.NextActivity dummyMainMethod_com_test_ui_transition_NextActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.D dummyMainMethod_com_test_ui_transition_D(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.C dummyMainMethod_com_test_ui_transition_C(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.A dummyMainMethod_com_test_ui_transition_A(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.test.ui.transition.E dummyMainMethod_com_test_ui_transition_E(android.content.Intent)>
<dummyMainClass: com.test.ui.transition.E dummyMainMethod_com_test_ui_transition_E(android.content.Intent)> -> <com.test.ui.transition.E: void <init>()>
<dummyMainClass: com.test.ui.transition.E dummyMainMethod_com_test_ui_transition_E(android.content.Intent)> -> <com.test.ui.transition.E: void onCreate(android.os.Bundle)>
<com.test.ui.transition.E: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.E: void goToActivity(android.content.Context,java.lang.Class)>
<dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)> -> <com.test.ui.transition.MainActivity: void <init>()>
<dummyMainClass: com.test.ui.transition.MainActivity dummyMainMethod_com_test_ui_transition_MainActivity(android.content.Intent)> -> <com.test.ui.transition.MainActivity: void onCreate(android.os.Bundle)>
<com.test.ui.transition.MainActivity: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.MainActivity: void goToActivity(android.content.Context,java.lang.Class)>
<dummyMainClass: com.test.ui.transition.A dummyMainMethod_com_test_ui_transition_A(android.content.Intent)> -> <com.test.ui.transition.A: void <init>()>
<dummyMainClass: com.test.ui.transition.A dummyMainMethod_com_test_ui_transition_A(android.content.Intent)> -> <com.test.ui.transition.A: void onCreate(android.os.Bundle)>
<com.test.ui.transition.A: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.A: void goToActivity(android.content.Context,java.lang.Class)>
<dummyMainClass: com.test.ui.transition.C dummyMainMethod_com_test_ui_transition_C(android.content.Intent)> -> <com.test.ui.transition.C: void <init>()>
<dummyMainClass: com.test.ui.transition.C dummyMainMethod_com_test_ui_transition_C(android.content.Intent)> -> <com.test.ui.transition.C: void onCreate(android.os.Bundle)>
<com.test.ui.transition.C: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.C: void goToActivity(android.content.Context,java.lang.Class)>
<dummyMainClass: com.test.ui.transition.D dummyMainMethod_com_test_ui_transition_D(android.content.Intent)> -> <com.test.ui.transition.D: void <init>()>
<dummyMainClass: com.test.ui.transition.D dummyMainMethod_com_test_ui_transition_D(android.content.Intent)> -> <com.test.ui.transition.D: void onCreate(android.os.Bundle)>
<com.test.ui.transition.D: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.D: void goToActivity(android.content.Context,java.lang.Class)>
<dummyMainClass: com.test.ui.transition.NextActivity dummyMainMethod_com_test_ui_transition_NextActivity(android.content.Intent)> -> <com.test.ui.transition.NextActivity: void <init>()>
<dummyMainClass: com.test.ui.transition.NextActivity dummyMainMethod_com_test_ui_transition_NextActivity(android.content.Intent)> -> <com.test.ui.transition.NextActivity: void onCreate(android.os.Bundle)>
<com.test.ui.transition.NextActivity: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.NextActivity: void goToActivity(android.content.Context,java.lang.Class)>
<dummyMainClass: com.test.ui.transition.B dummyMainMethod_com_test_ui_transition_B(android.content.Intent)> -> <com.test.ui.transition.B: void <init>()>
<dummyMainClass: com.test.ui.transition.B dummyMainMethod_com_test_ui_transition_B(android.content.Intent)> -> <com.test.ui.transition.B: void onCreate(android.os.Bundle)>
<com.test.ui.transition.B: void onCreate(android.os.Bundle)> -> <com.test.ui.transition.B: void goToActivity(android.content.Context,java.lang.Class)>
