<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.sendIntent.TargetActivity dummyMainMethod_lu_uni_trux_raicc_sendIntent_TargetActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.common.SupportErrorDialogFragment dummyMainMethod_com_google_android_gms_common_SupportErrorDialogFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.sendIntent.MainActivity dummyMainMethod_lu_uni_trux_raicc_sendIntent_MainActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.common.ErrorDialogFragment dummyMainMethod_com_google_android_gms_common_ErrorDialogFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)>
<dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.internal.zzlp: void <clinit>()>
<com.google.android.gms.internal.zzlp: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: void <clinit>()>
<com.google.android.gms.internal.zzlp: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: com.google.android.gms.common.GoogleApiAvailability getInstance()>
<com.google.android.gms.common.GoogleApiAvailability: void <clinit>()> -> <com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()>
<com.google.android.gms.common.GoogleApiAvailability: com.google.android.gms.common.GoogleApiAvailability getInstance()> -> <com.google.android.gms.common.GoogleApiAvailability: void <clinit>()>
<com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()> -> <com.google.android.gms.common.GooglePlayServicesUtil: int zzns()>
<com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.google.android.gms.common.GoogleApiAvailability: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: void <init>()>
<com.google.android.gms.common.GoogleApiAvailability: void <init>()> -> <java.lang.Object: void <init>()>
<dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.internal.zzlp: void <init>()>
<dummyMainClass: com.google.android.gms.common.ErrorDialogFragment dummyMainMethod_com_google_android_gms_common_ErrorDialogFragment(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.common.ErrorDialogFragment: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.sendIntent.MainActivity dummyMainMethod_lu_uni_trux_raicc_sendIntent_MainActivity(android.content.Intent)> -> <lu.uni.trux.raicc.sendIntent.MainActivity: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.sendIntent.MainActivity dummyMainMethod_lu_uni_trux_raicc_sendIntent_MainActivity(android.content.Intent)> -> <lu.uni.trux.raicc.sendIntent.MainActivity: void onCreate(android.os.Bundle)>
<lu.uni.trux.raicc.sendIntent.MainActivity: void onCreate(android.os.Bundle)> -> <java.lang.Throwable: void printStackTrace()>
<java.lang.Throwable: void printStackTrace()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<dummyMainClass: com.google.android.gms.common.SupportErrorDialogFragment dummyMainMethod_com_google_android_gms_common_SupportErrorDialogFragment(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.common.SupportErrorDialogFragment: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.sendIntent.TargetActivity dummyMainMethod_lu_uni_trux_raicc_sendIntent_TargetActivity(android.content.Intent)> -> <lu.uni.trux.raicc.sendIntent.TargetActivity: void <init>()>
<dummyMainClass: lu.uni.trux.raicc.sendIntent.TargetActivity dummyMainMethod_lu_uni_trux_raicc_sendIntent_TargetActivity(android.content.Intent)> -> <lu.uni.trux.raicc.sendIntent.TargetActivity: void onCreate(android.os.Bundle)>
<lu.uni.trux.raicc.sendIntent.TargetActivity: void onCreate(android.os.Bundle)> -> <lu.uni.trux.raicc.sendIntent.TargetActivity: android.content.Intent getIntent()>
<lu.uni.trux.raicc.sendIntent.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R$bool: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R$mipmap: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R$color: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R$integer: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R$anim: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R$styleable: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<lu.uni.trux.raicc.sendIntent.R: void <init>()> -> <java.lang.Object: void <init>()>
