<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_intent_component_name.InFlowActivity dummyMainMethod_edu_mit_icc__intent__component__name_InFlowActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_intent_component_name.OutFlowActivity dummyMainMethod_edu_mit_icc__intent__component__name_OutFlowActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_intent_component_name.IsolateActivity dummyMainMethod_edu_mit_icc__intent__component__name_IsolateActivity(android.content.Intent)>
<dummyMainClass: edu.mit.icc_intent_component_name.IsolateActivity dummyMainMethod_edu_mit_icc__intent__component__name_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_intent_component_name.IsolateActivity: void <init>()>
<dummyMainClass: edu.mit.icc_intent_component_name.IsolateActivity dummyMainMethod_edu_mit_icc__intent__component__name_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_intent_component_name.IsolateActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_intent_component_name.IsolateActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_intent_component_name.IsolateActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_intent_component_name.OutFlowActivity dummyMainMethod_edu_mit_icc__intent__component__name_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_intent_component_name.OutFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_intent_component_name.OutFlowActivity dummyMainMethod_edu_mit_icc__intent__component__name_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_intent_component_name.OutFlowActivity: void onCreate(android.os.Bundle)>
<dummyMainClass: edu.mit.icc_intent_component_name.InFlowActivity dummyMainMethod_edu_mit_icc__intent__component__name_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_intent_component_name.InFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_intent_component_name.InFlowActivity dummyMainMethod_edu_mit_icc__intent__component__name_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_intent_component_name.InFlowActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_intent_component_name.InFlowActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_intent_component_name.InFlowActivity: android.content.Intent getIntent()>
