<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.startIntentSenderForResult.SecondActivity dummyMainMethod_lu_uni_trux_raicc_startIntentSenderForResult_SecondActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.common.SupportErrorDialogFragment dummyMainMethod_com_google_android_gms_common_SupportErrorDialogFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: lu.uni.trux.raicc.startIntentSenderForResult.MainActivity dummyMainMethod_lu_uni_trux_raicc_startIntentSenderForResult_MainActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.common.ErrorDialogFragment dummyMainMethod_com_google_android_gms_common_ErrorDialogFragment(android.content.Intent,android.app.Activity)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)>
<dummyMainClass: com.google.android.gms.internal.zzlp dummyMainMethod_com_google_android_gms_internal_zzlp(android.content.Intent,android.app.Activity)> -> <com.google.android.gms.internal.zzlp: void <clinit>()>
<com.google.android.gms.internal.zzlp: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: void <clinit>()>
<com.google.android.gms.internal.zzlp: void <clinit>()> -> <com.google.android.gms.common.GoogleApiAvailability: com.google.android.gms.common.GoogleApiAvailability getInstance()>
<com.google.android.gms.common.GoogleApiAvailability: void <clinit>()> -> <com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()>
<com.google.android.gms.common.GoogleApiAvailability: com.google.android.gms.common.GoogleApiAvailability getInstance()> -> <com.google.android.gms.common.GoogleApiAvailability: void <clinit>()>
<com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()> -> <com.google.android.gms.common.GooglePlayServicesUtil: int zzns()>
<com.google.android.gms.common.GooglePlayServicesUtil: void <clinit>()> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
