<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_non_constant_class_object.OutFlowActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_OutFlowActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_non_constant_class_object.InFlowActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_InFlowActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_non_constant_class_object.IsolateActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_IsolateActivity(android.content.Intent)>
<dummyMainClass: edu.mit.icc_non_constant_class_object.IsolateActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_non_constant_class_object.IsolateActivity: void <init>()>
<dummyMainClass: edu.mit.icc_non_constant_class_object.IsolateActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_non_constant_class_object.IsolateActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_non_constant_class_object.IsolateActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_non_constant_class_object.IsolateActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_non_constant_class_object.InFlowActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_non_constant_class_object.InFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_non_constant_class_object.InFlowActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_non_constant_class_object.InFlowActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_non_constant_class_object.InFlowActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_non_constant_class_object.InFlowActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_non_constant_class_object.OutFlowActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_non_constant_class_object.OutFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_non_constant_class_object.OutFlowActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_non_constant_class_object.OutFlowActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_non_constant_class_object.OutFlowActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_non_constant_class_object.InFlowActivity: void <init>()>
<edu.mit.icc_non_constant_class_object.OutFlowActivity: void onCreate(android.os.Bundle)> -> <java.lang.Object: java.lang.Class getClass()>
<java.lang.Object: java.lang.Class getClass()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<edu.mit.icc_non_constant_class_object.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_non_constant_class_object.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_non_constant_class_object.R$menu: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_non_constant_class_object.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_non_constant_class_object.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_non_constant_class_object.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_non_constant_class_object.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_non_constant_class_object.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_non_constant_class_object.R: void <init>()> -> <java.lang.Object: void <init>()>
<edu.mit.icc_non_constant_class_object.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
